

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 21:44:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0012                     _T2CONbits	set	18
   207     0008                     _PORTD	set	8
   208     0005                     _PORTA	set	5
   209     0001                     _TMR0	set	1
   210     0008                     _PORTDbits	set	8
   211     000B                     _INTCONbits	set	11
   212     001D                     _CCP2CONbits	set	29
   213     001B                     _CCPR2L	set	27
   214     0017                     _CCP1CONbits	set	23
   215     001E                     _ADRESH	set	30
   216     0015                     _CCPR1L	set	21
   217     001F                     _ADCON0bits	set	31
   218     000C                     _PIR1bits	set	12
   219     008C                     _PIE1bits	set	140
   220     0092                     _PR2	set	146
   221     0081                     _OPTION_REGbits	set	129
   222     0087                     _TRISCbits	set	135
   223     009F                     _ADCON1bits	set	159
   224     008F                     _OSCCONbits	set	143
   225     0088                     _TRISD	set	136
   226     0085                     _TRISA	set	133
   227     009E                     _ADRESL	set	158
   228     0189                     _ANSELH	set	393
   229     0188                     _ANSEL	set	392
   230                           
   231                           	psect	cinit
   232     000F                     start_initialization:	
   233                           ; #config settings
   234                           
   235     000F                     __initialization:
   236                           
   237                           ; Clear objects allocated to COMMON
   238     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   239     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   240     0011                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243     0011                     __end_of__initialization:
   244     0011  0183               	clrf	3
   245     0012  120A  118A  28FC   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248     0077                     __pbssCOMMON:
   249     0077                     _valp3:
   250     0077                     	ds	1
   251     0078                     _cont:
   252     0078                     	ds	1
   253                           
   254                           	psect	cstackCOMMON
   255     0070                     __pcstackCOMMON:
   256     0070                     ?_setup:
   257     0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	4
   269     0074                     ??_setup:
   270                           
   271                           ; 1 bytes @ 0x4
   272     0074                     	ds	1
   273     0075                     ??_main:
   274                           
   275                           ; 1 bytes @ 0x5
   276     0075                     	ds	2
   277                           
   278                           	psect	maintext
   279     00FC                     __pmaintext:	
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 60 in file "lab7.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          2       0       0       0       0
   302 ;;      Totals:         2       0       0       0       0
   303 ;;Total ram usage:        2 bytes
   304 ;; Hardware stack levels required when called: 2
   305 ;; This function calls:
   306 ;;		_setup
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312     00FC                     _main:	
   313                           ;psect for function _main
   314                           
   315     00FC                     l766:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319                           
   320                           ;lab7.c: 61:     setup();
   321     00FC  120A  118A  2095  120A  118A  	fcall	_setup
   322     0101                     l768:
   323                           
   324                           ;lab7.c: 63:         if(ADCON0bits.GO == 0){
   325     0101  1283               	bcf	3,5	;RP0=0, select bank0
   326     0102  1303               	bcf	3,6	;RP1=0, select bank0
   327     0103  189F               	btfsc	31,1	;volatile
   328     0104  2906               	goto	u91
   329     0105  2907               	goto	u90
   330     0106                     u91:
   331     0106  2901               	goto	l768
   332     0107                     u90:
   333     0107                     l770:
   334                           
   335                           ;lab7.c: 64:             if(ADCON0bits.CHS == 0b0000)
   336     0107  0C1F               	rrf	31,w	;volatile
   337     0108  00F5               	movwf	??_main
   338     0109  0C75               	rrf	??_main,w
   339     010A  390F               	andlw	15
   340     010B  3A00               	xorlw	0
   341     010C  1D03               	skipz
   342     010D  290F               	goto	u101
   343     010E  2910               	goto	u100
   344     010F                     u101:
   345     010F  2915               	goto	l774
   346     0110                     u100:
   347     0110                     l772:
   348                           
   349                           ;lab7.c: 65:                 ADCON0bits.CHS = 0b0001;
   350     0110  081F               	movf	31,w	;volatile
   351     0111  39C3               	andlw	-61
   352     0112  3804               	iorlw	4
   353     0113  009F               	movwf	31	;volatile
   354     0114  2925               	goto	l780
   355     0115                     l774:
   356     0115  0C1F               	rrf	31,w	;volatile
   357     0116  00F5               	movwf	??_main
   358     0117  0C75               	rrf	??_main,w
   359     0118  390F               	andlw	15
   360     0119  3A01               	xorlw	1
   361     011A  1D03               	skipz
   362     011B  291D               	goto	u111
   363     011C  291E               	goto	u110
   364     011D                     u111:
   365     011D  2923               	goto	l778
   366     011E                     u110:
   367     011E                     l776:
   368                           
   369                           ;lab7.c: 67:                  ADCON0bits.CHS = 0b0010;
   370     011E  081F               	movf	31,w	;volatile
   371     011F  39C3               	andlw	-61
   372     0120  3808               	iorlw	8
   373     0121  009F               	movwf	31	;volatile
   374     0122  2925               	goto	l780
   375     0123                     l778:
   376                           
   377                           ;lab7.c: 69:                 ADCON0bits.CHS = 0b0000;
   378     0123  30C3               	movlw	-61
   379     0124  059F               	andwf	31,f	;volatile
   380     0125                     l780:
   381                           
   382                           ;lab7.c: 70:             _delay((unsigned long)((1000)*(8000000/4000000.0)));
   383     0125  3003               	movlw	3
   384     0126  00F6               	movwf	??_main+1
   385     0127  3097               	movlw	151
   386     0128  00F5               	movwf	??_main
   387     0129                     u127:
   388     0129  0BF5               	decfsz	??_main,f
   389     012A  2929               	goto	u127
   390     012B  0BF6               	decfsz	??_main+1,f
   391     012C  2929               	goto	u127
   392     012D  292E               	nop2
   393     012E                     l782:
   394                           
   395                           ;lab7.c: 71:             ADCON0bits.GO = 1;
   396     012E  1283               	bcf	3,5	;RP0=0, select bank0
   397     012F  1303               	bcf	3,6	;RP1=0, select bank0
   398     0130  149F               	bsf	31,1	;volatile
   399     0131  2901               	goto	l768
   400     0132  120A  118A  280C   	ljmp	start
   401     0135                     __end_of_main:
   402                           
   403                           	psect	text1
   404     0095                     __ptext1:	
   405 ;; *************** function _setup *****************
   406 ;; Defined at:
   407 ;;		line 78 in file "lab7.c"
   408 ;; Parameters:    Size  Location     Type
   409 ;;		None
   410 ;; Auto vars:     Size  Location     Type
   411 ;;		None
   412 ;; Return value:  Size  Location     Type
   413 ;;                  1    wreg      void 
   414 ;; Registers used:
   415 ;;		wreg, status,2, status,0
   416 ;; Tracked objects:
   417 ;;		On entry : 0/0
   418 ;;		On exit  : 0/0
   419 ;;		Unchanged: 0/0
   420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   421 ;;      Params:         0       0       0       0       0
   422 ;;      Locals:         0       0       0       0       0
   423 ;;      Temps:          1       0       0       0       0
   424 ;;      Totals:         1       0       0       0       0
   425 ;;Total ram usage:        1 bytes
   426 ;; Hardware stack levels used: 1
   427 ;; Hardware stack levels required when called: 1
   428 ;; This function calls:
   429 ;;		Nothing
   430 ;; This function is called by:
   431 ;;		_main
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     0095                     _setup:	
   436                           ;psect for function _setup
   437                           
   438     0095                     l680:	
   439                           ;incstack = 0
   440                           ; Regs used in _setup: [wreg+status,2+status,0]
   441                           
   442                           
   443                           ;lab7.c: 79:     ANSEL = 0b00000111;
   444     0095  3007               	movlw	7
   445     0096  1683               	bsf	3,5	;RP0=1, select bank3
   446     0097  1703               	bsf	3,6	;RP1=1, select bank3
   447     0098  0088               	movwf	8	;volatile
   448     0099                     l682:
   449                           
   450                           ;lab7.c: 80:     ANSELH = 0;
   451     0099  0189               	clrf	9	;volatile
   452     009A                     l684:
   453                           
   454                           ;lab7.c: 82:     TRISA = 0b00000011;
   455     009A  3003               	movlw	3
   456     009B  1683               	bsf	3,5	;RP0=1, select bank1
   457     009C  1303               	bcf	3,6	;RP1=0, select bank1
   458     009D  0085               	movwf	5	;volatile
   459                           
   460                           ;lab7.c: 83:     PORTA = 0;
   461     009E  1283               	bcf	3,5	;RP0=0, select bank0
   462     009F  1303               	bcf	3,6	;RP1=0, select bank0
   463     00A0  0185               	clrf	5	;volatile
   464                           
   465                           ;lab7.c: 84:     TRISD = 0;
   466     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   467     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   468     00A3  0188               	clrf	8	;volatile
   469                           
   470                           ;lab7.c: 85:     PORTD = 0;
   471     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   472     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   473     00A6  0188               	clrf	8	;volatile
   474     00A7                     l686:
   475                           
   476                           ;lab7.c: 87:     OSCCONbits.IRCF = 0b0111;
   477     00A7  3070               	movlw	112
   478     00A8  1683               	bsf	3,5	;RP0=1, select bank1
   479     00A9  1303               	bcf	3,6	;RP1=0, select bank1
   480     00AA  048F               	iorwf	15,f	;volatile
   481     00AB                     l688:
   482                           
   483                           ;lab7.c: 88:     OSCCONbits.SCS = 1;
   484     00AB  140F               	bsf	15,0	;volatile
   485     00AC                     l690:
   486                           
   487                           ;lab7.c: 89:     ADCON1bits.ADFM = 0;
   488     00AC  139F               	bcf	31,7	;volatile
   489     00AD                     l692:
   490                           
   491                           ;lab7.c: 90:     ADCON1bits.VCFG0 = 0;
   492     00AD  121F               	bcf	31,4	;volatile
   493     00AE                     l694:
   494                           
   495                           ;lab7.c: 91:     ADCON1bits.VCFG1 = 0;
   496     00AE  129F               	bcf	31,5	;volatile
   497     00AF                     l696:
   498                           
   499                           ;lab7.c: 92:     ADCON0bits.ADCS = 0b10;
   500     00AF  1283               	bcf	3,5	;RP0=0, select bank0
   501     00B0  1303               	bcf	3,6	;RP1=0, select bank0
   502     00B1  081F               	movf	31,w	;volatile
   503     00B2  393F               	andlw	-193
   504     00B3  3880               	iorlw	128
   505     00B4  009F               	movwf	31	;volatile
   506     00B5                     l698:
   507                           
   508                           ;lab7.c: 93:     ADCON0bits.CHS = 0b0000;
   509     00B5  30C3               	movlw	-61
   510     00B6  059F               	andwf	31,f	;volatile
   511     00B7                     l700:
   512                           
   513                           ;lab7.c: 94:     ADCON0bits.ADON = 1;
   514     00B7  141F               	bsf	31,0	;volatile
   515     00B8                     l702:
   516                           
   517                           ;lab7.c: 95:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   518     00B8  3021               	movlw	33
   519     00B9  00F4               	movwf	??_setup
   520     00BA                     u137:
   521     00BA  0BF4               	decfsz	??_setup,f
   522     00BB  28BA               	goto	u137
   523     00BC                     l704:
   524                           
   525                           ;lab7.c: 96:     TRISCbits.TRISC2 = 1;
   526     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   527     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   528     00BE  1507               	bsf	7,2	;volatile
   529     00BF                     l706:
   530                           
   531                           ;lab7.c: 97:     TRISCbits.TRISC1 = 1;
   532     00BF  1487               	bsf	7,1	;volatile
   533     00C0                     l708:
   534                           
   535                           ;lab7.c: 98:     CCP1CONbits.P1M = 0;
   536     00C0  303F               	movlw	-193
   537     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   538     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   539     00C3  0597               	andwf	23,f	;volatile
   540     00C4                     l710:
   541                           
   542                           ;lab7.c: 99:     CCP1CONbits.CCP1M = 0b1100;
   543     00C4  0817               	movf	23,w	;volatile
   544     00C5  39F0               	andlw	-16
   545     00C6  380C               	iorlw	12
   546     00C7  0097               	movwf	23	;volatile
   547     00C8                     l712:
   548                           
   549                           ;lab7.c: 100:     CCP2CONbits.CCP2M = 0b1100;
   550     00C8  081D               	movf	29,w	;volatile
   551     00C9  39F0               	andlw	-16
   552     00CA  380C               	iorlw	12
   553     00CB  009D               	movwf	29	;volatile
   554     00CC                     l714:
   555                           
   556                           ;lab7.c: 101:     CCPR1L = 0x0F;
   557     00CC  300F               	movlw	15
   558     00CD  0095               	movwf	21	;volatile
   559     00CE                     l716:
   560                           
   561                           ;lab7.c: 102:     CCP1CONbits.DC1B = 0;
   562     00CE  30CF               	movlw	-49
   563     00CF  0597               	andwf	23,f	;volatile
   564     00D0                     l718:
   565                           
   566                           ;lab7.c: 103:     CCPR2L = 0x0F;
   567     00D0  300F               	movlw	15
   568     00D1  009B               	movwf	27	;volatile
   569     00D2                     l720:
   570                           
   571                           ;lab7.c: 104:     CCP2CONbits.DC2B1 = 0;
   572     00D2  129D               	bcf	29,5	;volatile
   573     00D3                     l722:
   574                           
   575                           ;lab7.c: 105:     CCP2CONbits.DC2B0 = 0;
   576     00D3  121D               	bcf	29,4	;volatile
   577     00D4                     l724:
   578                           
   579                           ;lab7.c: 106:     OPTION_REGbits.T0CS = 0;
   580     00D4  1683               	bsf	3,5	;RP0=1, select bank1
   581     00D5  1303               	bcf	3,6	;RP1=0, select bank1
   582     00D6  1281               	bcf	1,5	;volatile
   583     00D7                     l726:
   584                           
   585                           ;lab7.c: 107:     OPTION_REGbits.PSA = 0;
   586     00D7  1181               	bcf	1,3	;volatile
   587     00D8                     l728:
   588                           
   589                           ;lab7.c: 108:     OPTION_REGbits.PS = 0b011;
   590     00D8  0801               	movf	1,w	;volatile
   591     00D9  39F8               	andlw	-8
   592     00DA  3803               	iorlw	3
   593     00DB  0081               	movwf	1	;volatile
   594     00DC                     l730:
   595                           
   596                           ;lab7.c: 109:     TMR0 = 6;
   597     00DC  3006               	movlw	6
   598     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   599     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   600     00DF  0081               	movwf	1	;volatile
   601     00E0                     l732:
   602                           
   603                           ;lab7.c: 110:     PR2 = 255;
   604     00E0  30FF               	movlw	255
   605     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   606     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   607     00E3  0092               	movwf	18	;volatile
   608     00E4                     l734:
   609                           
   610                           ;lab7.c: 111:     T2CONbits.T2CKPS = 0b11;
   611     00E4  3003               	movlw	3
   612     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   613     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   614     00E7  0492               	iorwf	18,f	;volatile
   615     00E8                     l736:
   616                           
   617                           ;lab7.c: 112:     T2CONbits.TMR2ON = 1;
   618     00E8  1512               	bsf	18,2	;volatile
   619     00E9                     l738:
   620                           
   621                           ;lab7.c: 113:     PIR1bits.TMR2IF = 0;
   622     00E9  108C               	bcf	12,1	;volatile
   623     00EA                     l85:	
   624                           ;lab7.c: 114:     while (PIR1bits.TMR2IF == 0);
   625                           
   626     00EA  1C8C               	btfss	12,1	;volatile
   627     00EB  28ED               	goto	u11
   628     00EC  28EE               	goto	u10
   629     00ED                     u11:
   630     00ED  28EA               	goto	l85
   631     00EE                     u10:
   632     00EE                     l87:
   633                           
   634                           ;lab7.c: 115:     PIR1bits.TMR2IF = 0;
   635     00EE  108C               	bcf	12,1	;volatile
   636                           
   637                           ;lab7.c: 116:     TRISCbits.TRISC2 = 0;
   638     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   639     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   640     00F1  1107               	bcf	7,2	;volatile
   641                           
   642                           ;lab7.c: 117:     TRISCbits.TRISC1 = 0;
   643     00F2  1087               	bcf	7,1	;volatile
   644                           
   645                           ;lab7.c: 118:     INTCONbits.GIE = 1;
   646     00F3  178B               	bsf	11,7	;volatile
   647                           
   648                           ;lab7.c: 119:     INTCONbits.PEIE = 1;
   649     00F4  170B               	bsf	11,6	;volatile
   650                           
   651                           ;lab7.c: 120:     PIE1bits.ADIE = 1;
   652     00F5  170C               	bsf	12,6	;volatile
   653                           
   654                           ;lab7.c: 121:     INTCONbits.TMR0IE = 1;
   655     00F6  168B               	bsf	11,5	;volatile
   656                           
   657                           ;lab7.c: 122:     PIR1bits.ADIF = 0;
   658     00F7  1283               	bcf	3,5	;RP0=0, select bank0
   659     00F8  1303               	bcf	3,6	;RP1=0, select bank0
   660     00F9  130C               	bcf	12,6	;volatile
   661                           
   662                           ;lab7.c: 123:     INTCONbits.T0IF = 0;
   663     00FA  110B               	bcf	11,2	;volatile
   664     00FB                     l88:
   665     00FB  0008               	return
   666     00FC                     __end_of_setup:
   667                           
   668                           	psect	text2
   669     0015                     __ptext2:	
   670 ;; *************** function _isr *****************
   671 ;; Defined at:
   672 ;;		line 32 in file "lab7.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, status,2, status,0
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          4       0       0       0       0
   689 ;;      Totals:         4       0       0       0       0
   690 ;;Total ram usage:        4 bytes
   691 ;; Hardware stack levels used: 1
   692 ;; This function calls:
   693 ;;		Nothing
   694 ;; This function is called by:
   695 ;;		Interrupt level 1
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     0015                     _isr:	
   700                           ;psect for function _isr
   701                           
   702     0015                     i1l740:
   703                           
   704                           ;lab7.c: 33:     if (PIR1bits.ADIF){
   705     0015  1283               	bcf	3,5	;RP0=0, select bank0
   706     0016  1303               	bcf	3,6	;RP1=0, select bank0
   707     0017  1F0C               	btfss	12,6	;volatile
   708     0018  281A               	goto	u2_21
   709     0019  281B               	goto	u2_20
   710     001A                     u2_21:
   711     001A  287A               	goto	i1l754
   712     001B                     u2_20:
   713     001B                     i1l742:
   714                           
   715                           ;lab7.c: 34:         if (ADCON0bits.CHS == 0b0000){
   716     001B  0C1F               	rrf	31,w	;volatile
   717     001C  00F0               	movwf	??_isr
   718     001D  0C70               	rrf	??_isr,w
   719     001E  390F               	andlw	15
   720     001F  3A00               	xorlw	0
   721     0020  1D03               	skipz
   722     0021  2823               	goto	u3_21
   723     0022  2824               	goto	u3_20
   724     0023                     u3_21:
   725     0023  2849               	goto	i1l746
   726     0024                     u3_20:
   727     0024                     i1l744:
   728                           
   729                           ;lab7.c: 35:             CCPR1L = (ADRESH>>1)+124;
   730     0024  081E               	movf	30,w	;volatile
   731     0025  00F0               	movwf	??_isr
   732     0026  1003               	clrc
   733     0027  0C70               	rrf	??_isr,w
   734     0028  3E7C               	addlw	124
   735     0029  0095               	movwf	21	;volatile
   736                           
   737                           ;lab7.c: 36:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   738     002A  081E               	movf	30,w	;volatile
   739     002B  3901               	andlw	1
   740     002C  00F0               	movwf	??_isr
   741     002D  0EF0               	swapf	??_isr,f
   742     002E  0DF0               	rlf	??_isr,f
   743     002F  0817               	movf	23,w	;volatile
   744     0030  0670               	xorwf	??_isr,w
   745     0031  39DF               	andlw	-33
   746     0032  0670               	xorwf	??_isr,w
   747     0033  0097               	movwf	23	;volatile
   748                           
   749                           ;lab7.c: 37:             CCP1CONbits.DC1B0 = ADRESL >> 7;
   750     0034  1683               	bsf	3,5	;RP0=1, select bank1
   751     0035  1303               	bcf	3,6	;RP1=0, select bank1
   752     0036  081E               	movf	30,w	;volatile
   753     0037  00F0               	movwf	??_isr
   754     0038  3007               	movlw	7
   755     0039                     u4_25:
   756     0039  1003               	clrc
